Date : 2022-08-24 11:50:53
Directory : d:\Documents\2-2\CSE216\Pushti
Total : 72 files,  17963 codes, 318 comments, 2215 blanks, all 20496 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |          2 |      9,527 |         43 |      1,743 |     11,313 |
| HTML       |         21 |      3,651 |        115 |        157 |      3,923 |
| JSON       |          2 |      2,497 |          0 |          2 |      2,499 |
| JavaScript |         46 |      2,284 |        160 |        313 |      2,757 |
| Properties |          1 |          4 |          0 |          0 |          4 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |         72 |     17,963 |        318 |      2,215 |     20,496 |
| controller                                                                            |         35 |      1,972 |        158 |        268 |      2,398 |
| controller\adminController                                                            |          4 |        253 |          1 |         25 |        279 |
| controller\agentTransaction                                                           |         14 |        708 |          9 |        105 |        822 |
| controller\farmer                                                                     |          2 |        127 |          0 |         18 |        145 |
| middlewares                                                                           |          3 |        157 |          0 |         16 |        173 |
| public                                                                                |          2 |      9,527 |         43 |      1,743 |     11,313 |
| public\css                                                                            |          2 |      9,527 |         43 |      1,743 |     11,313 |
| routes                                                                                |          7 |        120 |          0 |         23 |        143 |
| views                                                                                 |         21 |      3,651 |        115 |        157 |      3,923 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                              | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Documents\2-2\CSE216\Pushti\.env                                                   | Properties |          4 |          0 |          0 |          4 |
| d:\Documents\2-2\CSE216\Pushti\controller\adminController\getAgentFeedback.js         | JavaScript |         95 |          0 |          7 |        102 |
| d:\Documents\2-2\CSE216\Pushti\controller\adminController\getFarmerFeedback.js        | JavaScript |         95 |          0 |          7 |        102 |
| d:\Documents\2-2\CSE216\Pushti\controller\adminController\getReports.js               | JavaScript |         11 |          0 |          4 |         15 |
| d:\Documents\2-2\CSE216\Pushti\controller\adminController\getReportsPost.js           | JavaScript |         52 |          1 |          7 |         60 |
| d:\Documents\2-2\CSE216\Pushti\controller\agentController.js                          | JavaScript |          6 |          7 |          4 |         17 |
| d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\agentBuyController.js      | JavaScript |         12 |          1 |          6 |         19 |
| d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\agentSellController.js     | JavaScript |          9 |          0 |          5 |         14 |
| d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\buyHistory.js              | JavaScript |         59 |          0 |          8 |         67 |
| d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\executeBuy.js              | JavaScript |        185 |          5 |         18 |        208 |
| d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\executeSell.js             | JavaScript |         73 |          2 |          7 |         82 |
| d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\getFarmerInteractiveBuy.js | JavaScript |         47 |          0 |          7 |         54 |
| d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\getFarmerTypeProducts.js   | JavaScript |         57 |          0 |          7 |         64 |
| d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\getInventoryStatus.js      | JavaScript |         53 |          0 |          8 |         61 |
| d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\requestController.js       | JavaScript |          6 |          1 |          3 |         10 |
| d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\requestUpdater.js          | JavaScript |         49 |          0 |          7 |         56 |
| d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\sellHistory.js             | JavaScript |         59 |          0 |          8 |         67 |
| d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\sendFeedbackAgent.js       | JavaScript |         68 |          0 |         10 |         78 |
| d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\showAgentBuyPage.js        | JavaScript |         16 |          0 |          6 |         22 |
| d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\showAgentSellPage.js       | JavaScript |         15 |          0 |          5 |         20 |
| d:\Documents\2-2\CSE216\Pushti\controller\buyerInserter.js                            | JavaScript |         59 |          4 |          6 |         69 |
| d:\Documents\2-2\CSE216\Pushti\controller\buyerRegisterController.js                  | JavaScript |         17 |          0 |          6 |         23 |
| d:\Documents\2-2\CSE216\Pushti\controller\farmerController.js                         | JavaScript |         10 |          8 |          5 |         23 |
| d:\Documents\2-2\CSE216\Pushti\controller\farmer\sendFeedbackFarmer.js                | JavaScript |         68 |          0 |         10 |         78 |
| d:\Documents\2-2\CSE216\Pushti\controller\farmer\showFarmerTransactions.js            | JavaScript |         59 |          0 |          8 |         67 |
| d:\Documents\2-2\CSE216\Pushti\controller\gatherAgentInfo.js                          | JavaScript |         84 |          1 |          7 |         92 |
| d:\Documents\2-2\CSE216\Pushti\controller\gatherFarmerInfo.js                         | JavaScript |         80 |          3 |          6 |         89 |
| d:\Documents\2-2\CSE216\Pushti\controller\getFarmerInfo.js                            | JavaScript |         59 |         12 |          8 |         79 |
| d:\Documents\2-2\CSE216\Pushti\controller\getLoanOptions.js                           | JavaScript |         38 |          0 |          7 |         45 |
| d:\Documents\2-2\CSE216\Pushti\controller\getLocationInfo.js                          | JavaScript |         46 |          1 |          7 |         54 |
